"filename", "language", "TypeScript", "HTML", "SCSS", "CSS", "comment", "blank", "total"
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\_nav.ts", "TypeScript", 50, 0, 0, 0, 0, 3, 53
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\_nav_temp.ts", "TypeScript", 272, 0, 0, 0, 0, 3, 275
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.component.css", "CSS", 0, 0, 0, 0, 7, 1, 8
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.component.spec.ts", "TypeScript", 41, 0, 0, 0, 1, 4, 46
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.component.ts", "TypeScript", 26, 0, 0, 0, 1, 4, 31
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.module.ts", "TypeScript", 113, 0, 0, 0, 7, 5, 125
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\app.routing.ts", "TypeScript", 124, 0, 0, 0, 3, 5, 132
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\base\base.component.ts", "TypeScript", 20, 0, 0, 0, 0, 5, 25
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\index.ts", "TypeScript", 7, 0, 0, 0, 0, 1, 8
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-detail\modal-detail.component.html", "HTML", 0, 378, 0, 0, 41, 1, 420
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-detail\modal-detail.component.ts", "TypeScript", 324, 0, 0, 0, 19, 34, 377
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-detail\modal-detail.module.ts", "TypeScript", 57, 0, 0, 0, 4, 2, 63
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-file\modal-file.component.html", "HTML", 0, 20, 0, 0, 0, 1, 21
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-file\modal-file.component.ts", "TypeScript", 46, 0, 0, 0, 0, 6, 52
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\modal-file\modal-file.module.ts", "TypeScript", 12, 0, 0, 0, 0, 2, 14
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-autocomplete\nxp-autocomplete.component.html", "HTML", 0, 91, 0, 0, 0, 3, 94
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-autocomplete\nxp-autocomplete.component.ts", "TypeScript", 127, 0, 0, 0, 11, 12, 150
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-autocomplete\nxp-autocomplete.module.ts", "TypeScript", 20, 0, 0, 0, 0, 2, 22
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-autocomplete\nxp-autocomplete.spec.ts", "TypeScript", 52, 0, 0, 0, 15, 7, 74
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-input\nxp-input.component.html", "HTML", 0, 442, 0, 0, 7, 7, 456
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-input\nxp-input.component.ts", "TypeScript", 163, 0, 0, 0, 1, 18, 182
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-input\nxp-input.module.ts", "TypeScript", 29, 0, 0, 0, 0, 3, 32
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-input\nxp-input.spec.ts", "TypeScript", 52, 0, 0, 0, 1, 4, 57
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.component.html", "HTML", 0, 11, 0, 0, 0, 1, 12
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.component.scss", "SCSS", 0, 0, 5, 0, 0, 1, 6
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.component.ts", "TypeScript", 9, 0, 0, 0, 0, 2, 11
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.module.ts", "TypeScript", 20, 0, 0, 0, 0, 2, 22
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-loader-box\nxp-loader-box.spec.ts", "TypeScript", 43, 0, 0, 0, 1, 4, 48
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-score\nxp-score.component.html", "HTML", 0, 85, 0, 0, 0, 1, 86
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-score\nxp-score.component.ts", "TypeScript", 154, 0, 0, 0, 19, 14, 187
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-score\nxp-score.module.ts", "TypeScript", 13, 0, 0, 0, 0, 2, 15
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-select\nxp-select.component.html", "HTML", 0, 41, 0, 0, 0, 1, 42
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-select\nxp-select.component.ts", "TypeScript", 119, 0, 0, 0, 1, 7, 127
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-select\nxp-select.module.ts", "TypeScript", 12, 0, 0, 0, 0, 2, 14
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-users\nxp-users.component.html", "HTML", 0, 83, 0, 0, 0, 1, 84
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-users\nxp-users.component.ts", "TypeScript", 117, 0, 0, 0, 1, 8, 126
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\components\nxp-users\nxp-users.module.ts", "TypeScript", 13, 0, 0, 0, 0, 2, 15
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\constants\date.constant.ts", "TypeScript", 4, 0, 0, 0, 0, 1, 5
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\constants\index.ts", "TypeScript", 2, 0, 0, 0, 0, 1, 3
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\constants\status.constant.ts", "TypeScript", 54, 0, 0, 0, 0, 2, 56
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\default-layout\default-layout.component.html", "HTML", 0, 68, 0, 0, 10, 2, 80
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\default-layout\default-layout.component.spec.ts", "TypeScript", 87, 0, 0, 0, 1, 5, 93
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\default-layout\default-layout.component.ts", "TypeScript", 355, 0, 0, 0, 64, 20, 439
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\default-layout\index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\containers\index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\directives\directive.module.ts", "TypeScript", 10, 0, 0, 0, 0, 2, 12
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\directives\index.ts", "TypeScript", 1, 0, 0, 0, 0, 1, 2
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\directives\scrollpy.directive.ts", "TypeScript", 31, 0, 0, 0, 0, 4, 35
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\alert.interface.ts", "TypeScript", 6, 0, 0, 0, 0, 1, 7
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\containment-action.interface.ts", "TypeScript", 42, 0, 0, 0, 0, 5, 47
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\failure-escape.interface.ts", "TypeScript", 10, 0, 0, 0, 0, 1, 11
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\file.interface.ts", "TypeScript", 8, 0, 0, 0, 0, 1, 9
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\follow-up.interface.ts", "TypeScript", 16, 0, 0, 0, 0, 1, 17
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\history.interface.ts", "TypeScript", 7, 0, 0, 0, 0, 1, 8
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\ia.interface.ts", "TypeScript", 15, 0, 0, 0, 0, 1, 16
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\index.ts", "TypeScript", 20, 0, 0, 0, 0, 1, 21
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\initial.model.ts", "TypeScript", 150, 0, 0, 0, 1, 7, 158
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\load.interface.ts", "TypeScript", 4, 0, 0, 0, 0, 1, 5
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\member.interface.ts", "TypeScript", 13, 0, 0, 0, 0, 1, 14
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\minute.interface.ts", "TypeScript", 10, 0, 0, 0, 0, 2, 12
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\pagination.interface.ts", "TypeScript", 6, 0, 0, 0, 0, 1, 7
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\parameter.interface.ts", "TypeScript", 7, 0, 0, 0, 0, 1, 8
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\props.interface.ts", "TypeScript", 3, 0, 0, 0, 0, 1, 4
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\report.interface.ts", "TypeScript", 99, 0, 0, 0, 2, 11, 112
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\response.interface.ts", "TypeScript", 6, 0, 0, 0, 0, 1, 7
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\score.model.ts", "TypeScript", 8, 0, 0, 0, 0, 2, 10
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\status.interface.ts", "TypeScript", 21, 0, 0, 0, 0, 1, 22
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\summary.interface.ts", "TypeScript", 5, 0, 0, 0, 0, 1, 6
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\interfaces\user.interface.ts", "TypeScript", 15, 0, 0, 0, 0, 1, 16
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-routing.module.ts", "TypeScript", 29, 0, 0, 0, 0, 3, 32
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\admin-user-manage.component.html", "HTML", 0, 60, 0, 0, 0, 1, 61
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\admin-user-manage.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\admin-user-manage.component.ts", "TypeScript", 148, 0, 0, 0, 9, 13, 170
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\modal\admin-user-modal.component.html", "HTML", 0, 57, 0, 0, 0, 1, 58
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin-user-manage\modal\admin-user-modal.component.ts", "TypeScript", 85, 0, 0, 0, 1, 6, 92
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin.component.html", "HTML", 0, 3, 0, 0, 0, 1, 4
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin.component.ts", "TypeScript", 10, 0, 0, 0, 2, 2, 14
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\admin\admin.module.ts", "TypeScript", 33, 0, 0, 0, 4, 2, 39
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\action\containment.action.html", "HTML", 0, 215, 0, 0, 0, 1, 216
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\action\containment.action.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\action\containment.action.ts", "TypeScript", 359, 0, 0, 0, 8, 20, 387
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\containment-routing.module.ts", "TypeScript", 17, 0, 0, 0, 0, 3, 20
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\containment\containment.module.ts", "TypeScript", 40, 0, 0, 0, 4, 2, 46
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\action\corrective.action.html", "HTML", 0, 215, 0, 0, 0, 1, 216
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\action\corrective.action.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\action\corrective.action.ts", "TypeScript", 360, 0, 0, 0, 8, 20, 388
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\corrective-routing.module.ts", "TypeScript", 17, 0, 0, 0, 0, 3, 20
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\corrective\corrective.module.ts", "TypeScript", 40, 0, 0, 0, 4, 2, 46
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\creating\creating-routing.module.ts", "TypeScript", 24, 0, 0, 0, 0, 3, 27
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\creating\creating.component.html", "HTML", 0, 6, 0, 0, 0, 1, 7
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\creating\creating.component.ts", "TypeScript", 51, 0, 0, 0, 0, 6, 57
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\creating\creating.module.ts", "TypeScript", 41, 0, 0, 0, 4, 2, 47
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\dashboard\dashboard-routing.module.ts", "TypeScript", 17, 0, 0, 0, 0, 4, 21
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\dashboard\dashboard.component.html", "HTML", 0, 110, 0, 0, 0, 1, 111
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\dashboard\dashboard.component.ts", "TypeScript", 133, 0, 0, 0, 11, 13, 157
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\dashboard\dashboard.module.ts", "TypeScript", 26, 0, 0, 0, 0, 2, 28
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\debug-routing.module.ts", "TypeScript", 29, 0, 0, 0, 0, 3, 32
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\debug.component.html", "HTML", 0, 3, 0, 0, 0, 1, 4
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\debug.component.ts", "TypeScript", 9, 0, 0, 0, 0, 3, 12
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\debug.module.ts", "TypeScript", 31, 0, 0, 0, 4, 2, 37
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\loggings\loggings.component.html", "HTML", 0, 43, 0, 0, 1, 1, 45
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\debug\loggings\loggings.component.ts", "TypeScript", 78, 0, 0, 0, 0, 7, 85
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\error\404.component.html", "HTML", 0, 28, 0, 0, 0, 1, 29
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\error\404.component.ts", "TypeScript", 7, 0, 0, 0, 0, 2, 9
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\error\500.component.html", "HTML", 0, 28, 0, 0, 0, 1, 29
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\error\500.component.ts", "TypeScript", 7, 0, 0, 0, 0, 2, 9
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\approval\approval.component.html", "HTML", 0, 55, 0, 0, 87, 1, 143
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\approval\approval.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\approval\approval.component.ts", "TypeScript", 264, 0, 0, 0, 13, 19, 296
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\cost\cost.component.html", "HTML", 0, 125, 0, 0, 0, 1, 126
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\cost\cost.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\cost\cost.component.ts", "TypeScript", 198, 0, 0, 0, 5, 18, 221
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\finance-routing.module.ts", "TypeScript", 25, 0, 0, 0, 0, 3, 28
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\finance\finance.module.ts", "TypeScript", 40, 0, 0, 0, 4, 2, 46
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\flow\flow.component.html", "HTML", 0, 24, 0, 0, 2, 2, 28
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\flow\flow.component.scss", "SCSS", 0, 0, 9, 0, 0, 2, 11
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\flow\flow.component.ts", "TypeScript", 304, 0, 0, 0, 14, 19, 337
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\flow\flow.data.ts", "TypeScript", 115, 0, 0, 0, 42, 1, 158
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d1\d1.component.html", "HTML", 0, 252, 0, 0, 13, 1, 266
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d1\d1.component.ts", "TypeScript", 806, 0, 0, 0, 44, 72, 922
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-lot-engineer\d2-lot-engineer.component.html", "HTML", 0, 902, 0, 0, 12, 4, 918
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-lot-engineer\d2-lot-engineer.component.ts", "TypeScript", 1249, 0, 0, 0, 55, 43, 1347
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-lot\d2-lot.component.html", "HTML", 0, 999, 0, 0, 12, 4, 1015
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-lot\d2-lot.component.ts", "TypeScript", 1339, 0, 0, 0, 128, 63, 1530
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-material\d2-material.component.html", "HTML", 0, 1036, 0, 0, 40, 6, 1082
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-material\d2-material.component.ts", "TypeScript", 1108, 0, 0, 0, 38, 41, 1187
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2-material\modals\d2-add-material.component.ts", "TypeScript", 168, 0, 0, 0, 1, 6, 175
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2\d2.component.html", "HTML", 0, 241, 0, 0, 16, 2, 259
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d2\d2.component.ts", "TypeScript", 527, 0, 0, 0, 27, 14, 568
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-addons\d3-addons.component.html", "HTML", 0, 202, 0, 0, 3, 3, 208
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-addons\d3-addons.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-addons\d3-addons.component.ts", "TypeScript", 305, 0, 0, 0, 5, 12, 322
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-addons\modals\add-action.component.ts", "TypeScript", 327, 0, 0, 0, 18, 10, 355
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-instruction\d3-instruction.component.html", "HTML", 0, 710, 0, 0, 0, 2, 712
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-instruction\d3-instruction.component.ts", "TypeScript", 591, 0, 0, 0, 33, 42, 666
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-instruction\modals\add-instruction.html", "HTML", 0, 131, 0, 0, 0, 2, 133
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-instruction\modals\add-instruction.ts", "TypeScript", 250, 0, 0, 0, 3, 15, 268
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-lot\d3-lot.component.html", "HTML", 0, 825, 0, 0, 19, 2, 846
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-lot\d3-lot.component.ts", "TypeScript", 2462, 0, 0, 0, 102, 72, 2636
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-material\d3-material.component.html", "HTML", 0, 264, 0, 0, 9, 2, 275
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-material\d3-material.component.ts", "TypeScript", 528, 0, 0, 0, 36, 36, 600
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-minutes\d3-minutes.component.html", "HTML", 0, 93, 0, 0, 16, 2, 111
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-minutes\d3-minutes.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-minutes\d3-minutes.component.ts", "TypeScript", 238, 0, 0, 0, 4, 12, 254
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-minutes\modals\add-mom.component.ts", "TypeScript", 194, 0, 0, 0, 1, 8, 203
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-qa\d3-qa.component.html", "HTML", 0, 213, 0, 0, 0, 2, 215
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-qa\d3-qa.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3-qa\d3-qa.component.ts", "TypeScript", 210, 0, 0, 0, 4, 9, 223
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3\d3.component.html", "HTML", 0, 223, 0, 0, 0, 2, 225
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3\d3.component.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d3\d3.component.ts", "TypeScript", 259, 0, 0, 0, 2, 13, 274
"c:\workspace\ATBKIT\NCRB\NCRB-APP\src\app\pages\form-page\d4\d4.component.html", "HTML", 0, 125, 0, 0, 0, 2, 127
